TITLE,NAME,GPIO OEN,GPIO Out,GPIO In,Always On JTAG,Always On Remote,Always On UART,UART PMIC,Always On I2C-Master,Always On I2C-Slave,Audio In,Audio OUT,FEC-A (in),FEC-B (in),FEC-C (in),FEC OUT,Encoder,PWM,VGHL/LED_BL,mLVDS,TCON,HDMI,LCD OUT,LCD IN,VGA,UART-A,UART-B,UART-C,SDIO-A,SDIO-B,SDIO-C,SDXC,I2C Master,I2C SLAVE,SPI,Ethernet,ITU601 In,ISO7816,PCM,NAND,NAND,Clock Out,WD GPIO,Production
REG_ADDR,REG 0x202c,AO_REG 0x14,0x200c,0x200d,0x200e,0xc8100024 ,0xc8100026 ,0xc8100028 ,0x2008,0x2009,0x200a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALIAS_GPIO_BASE,0x200c P_GPIO_OEN 3 6 CBUS_REG_ADDR,0x200d P_GPIO_OUT 3 6 CBUS_REG_ADDR,0x200e P_GPIO_IN 3 6 CBUS_REG_ADDR,0x2008 P_GPIO_OEN 6 CBUS_REG_ADDR,0x2009 P_GPIO_OUT 6 CBUS_REG_ADDR,0x200a P_GPIO_IN 6 CBUS_REG_ADDR,0xc8100024 P_GPIO_OEN AO AOBUS_REG_ADDR_MASK,0xc8100026 P_GPIO_OUT AO  AOBUS_REG_ADDR_MASK,0xc8100028 P_GPIO_IN AO  AOBUS_REG_ADDR_MASK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALIAS_PINMUX,REG P_PIN_MUX_REG 1 10 CBUS_REG_ADDR,AO_REG P_PIN_MUX_REG AO AOBUS_REG_ADDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODULE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slave,,,,,,,,,,
PAD,GPIOZ_0,0x2008 bit[0],0x2009 bit[0],0x200a bit[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UART_TX_A REG4[13],,,,,,,
PAD,GPIOZ_1,0x2008 bit[1],0x2009 bit[1],0x200a bit[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UART_RX_A REG4[12],,,,,,,
PAD,GPIOZ_2,0x2008 bit[2],0x2009 bit[2],0x200a bit[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UART_CTS_A REG4[11],,,,,,,
PAD,GPIOZ_3,0x2008 bit[3],0x2009 bit[3],0x200a bit[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UART_RTS_A REG4[10],,,,,,,
PAD,GPIOZ_4,0x2008 bit[4],0x2009 bit[4],0x200a bit[4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UART_TX_B REG4[9],,,,,,,
PAD,GPIOZ_5,0x2008 bit[5],0x2009 bit[5],0x200a bit[5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UART_RX_B REG4[8],,,,,,,
PAD,GPIOZ_6,0x2008 bit[6],0x2009 bit[6],0x200a bit[6],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I2C_SDA_A REG5[31],,I2C_SDA_SLAVE REG5[29],,,,,
PAD,GPIOZ_7,0x2008 bit[7],0x2009 bit[7],0x200a bit[7],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I2C_SCK_A REG5[30],,I2C_SCK_SLAVE REG5[28],,,,,
PAD,GPIOZ_8,0x2008 bit[8],0x2009 bit[8],0x200a bit[8],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I2C_SDA_B REG5[27],,I2C_SDA_SLAVE REG5[25],,,,,
PAD,GPIOZ_9,0x2008 bit[9],0x2009 bit[9],0x200a bit[9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I2C_SCK_B REG5[26],,I2C_SCK_SLAVE REG5[24],,,,,
PAD,GPIOZ_10,0x2008 bit[10],0x2009 bit[10],0x200a bit[10],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCM_OUT REG4[25],,SPI_SS0 REG8[16],,I2S_IN_CH01 REG8[30],,,
PAD,GPIOZ_11,0x2008 bit[11],0x2009 bit[11],0x200a bit[11],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCM_IN REG4[24],,SPI_SCLK REG8[15],,I2S_OUT_CH67 REG8[29],,,
PAD,GPIOZ_12,0x2008 bit[12],0x2009 bit[12],0x200a bit[12],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCM_FS REG4[23],,SPI_MOSI REG8[14],,I2S_OUT_CH45 REG8[28],CLK_OUT0 REG9[12],
PAD,GPIOZ_13,0x2008 bit[13],0x2009 bit[13],0x200a bit[13],,,,,PCM_CK REG4[22],,SPI_MISO REG8[13],,I2S_OUT_CH23 REG8[27],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOZ_14,0x2008 bit[14],0x2009 bit[14],0x200a bit[14],,,,,SPI_SS1 REG8[12],,I2S_OUT_CH01 REG8[26],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOZ_15,0x2008 bit[15],0x2009 bit[15],0x200a bit[15],,,,,,SPI_SS2 REG8[18],,I2S_IN_LR_CLK REG8[24],,I2S_OUT_LR_CLK REG8[25],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOZ_16,0x2008 bit[16],0x2009 bit[16],0x200a bit[16],,,,,,SPI_RDYn REG8[17],I2S_IN_AO_CLK REG8[22],I2S_OUT_AO_CLK REG8[23],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOZ_17,0x2008 bit[17],0x2009 bit[17],0x200a bit[17],,,,,,,,I2S_OUT_AM_CLK REG8[21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOZ_18,0x2008 bit[18],0x2009 bit[18],0x200a bit[18],,,,,,,,SPDIF_IN REG3[24],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOZ_19,0x2008 bit[19],0x2009 bit[19],0x200a bit[19],,,,,,,,SPDIF_OUT REG3[23],,PWM_VS REG7[28],,PWM_D REG3[26],,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAD,GPIOY_0,0x2012 bit[0],0x2013 bit[0],0x2014 bit[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF_CLK_IN REG6[31] REF_CLK_OUT REG6[30],,TCON_STH2 REG6[4],,,,,,
PAD,GPIOY_1,0x2012 bit[1],0x2013 bit[1],0x2014 bit[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMII_TX_CLK REG6[18],,TCON_CPV2 REG6[3],,,,,,
PAD,GPIOY_2,0x2012 bit[2],0x2013 bit[2],0x2014 bit[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMII_TX_EN REG6[17],,TCON_STV2 REG6[2],,,,,,
PAD,GPIOY_3,0x2012 bit[3],0x2013 bit[3],0x2014 bit[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMII_TX_DATA3 REG6[16],,TCON_OEV2 REG6[1],,,,,,
PAD,GPIOY_4,0x2012 bit[4],0x2013 bit[4],0x2014 bit[4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMII_TX_DATA2 REG6[15],,TCON_OEV3 REG6[0],,,,,,
PAD,GPIOY_5,0x2012 bit[5],0x2013 bit[5],0x2014 bit[5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMII_TX_DATA1 REG6[14],,,,,,,,
PAD,GPIOY_6,0x2012 bit[6],0x2013 bit[6],0x2014 bit[6],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMII_TX_DATA0 REG6[13],,,,,,,,
